public static void getRuntimeMemory(){
        Runtime runtime = Runtime.getRuntime();
        // Run the garbage collector
        // runtime.gc();
        // Calculate the used memory
        long memory = runtime.totalMemory() - runtime.freeMemory();
        // System.out.println("Start Used memory is bytes: " + memory);
        System.out.println("Start Used memory is megabytes: " + bytesToMegabytes(memory));
    }---------------------------------------------------------------------------------------------------------
2018/02/20 14:33:26
Avg speed: 80.0
Mode: Week wise
Train Day: 7
Max ratio: 1.3
***********************************************************************************
[0.0, 0.0, 2.6, 2.6]
Station size: 2
Initializing graph
2018/02/20 14:33:32 addEdge started
2018/02/20 14:34:31:237 loop 1st :2919
2018/02/20 14:34:31:253 loop 1st :2920
2018/02/20 14:34:31:268 loop 1st :2921
2018/02/20 14:34:31:284 loop 1st :2922
2018/02/20 14:34:31:300 loop 1st :2923
2018/02/20 14:34:31:315 loop 1st :2924
2018/02/20 14:34:31:331 loop 1st :2925
2018/02/20 14:34:31:346 loop 1st :2926
2018/02/20 14:34:31:362 loop 1st :2927
2018/02/20 14:34:31:378 loop 1st :2928
2018/02/20 14:34:31:409 loop 1st :2929
2018/02/20 14:34:31:425 loop 1st :2930
2018/02/20 14:34:31:440 loop 1st :2931
2018/02/20 14:34:31:456 loop 1st :2932
2018/02/20 14:34:31:471 loop 1st :2933
2018/02/20 14:34:31:487 loop 1st :2934
2018/02/20 14:34:31:503 loop 1st :2935
2018/02/20 14:34:31:534 loop 1st :2936
2018/02/20 14:34:31:550 loop 1st :2937
2018/02/20 14:34:31:565 loop 1st :2938
2018/02/20 14:34:31:581 loop 1st :2939
2018/02/20 14:34:31:596 loop 1st :2940
2018/02/20 14:34:31:612 loop 1st :2941
2018/02/20 14:34:31:628 loop 1st :2942
2018/02/20 14:34:31:643 loop 1st :2943
2018/02/20 14:34:31:659 loop 1st :2944
2018/02/20 14:34:31:675 loop 1st :2945
2018/02/20 14:34:31:690 loop 1st :2946
2018/02/20 14:34:31:721 loop 1st :2947
2018/02/20 14:34:31:737 loop 1st :2948
2018/02/20 14:34:31:753 loop 1st :2949
2018/02/20 14:34:31:768 loop 1st :2950
2018/02/20 14:34:31:784 loop 1st :2951
2018/02/20 14:34:31:800 loop 1st :2952
2018/02/20 14:34:31:815 loop 1st :2953
2018/02/20 14:34:31:831 loop 1st :2954
2018/02/20 14:34:31:846 loop 1st :2955
2018/02/20 14:34:31:862 loop 1st :2956
2018/02/20 14:34:31:878 loop 1st :2957
2018/02/20 14:34:31:893 loop 1st :2958
2018/02/20 14:34:31:909 loop 1st :2959
2018/02/20 14:34:31:925 loop 1st :2960
2018/02/20 14:34:31:940 loop 1st :2961
2018/02/20 14:34:31:971 loop 1st :2962
2018/02/20 14:34:31:987 loop 1st :2963
2018/02/20 14:34:32:003 loop 1st :2964
2018/02/20 14:34:32:018 loop 1st :2965
2018/02/20 14:34:32:034 loop 1st :2966
2018/02/20 14:34:32:050 loop 1st :2967
2018/02/20 14:34:32:065 loop 1st :2968
2018/02/20 14:34:32:081 loop 1st :2969
2018/02/20 14:34:32:096 loop 1st :2970
2018/02/20 14:34:32:128 loop 1st :2971
2018/02/20 14:34:32:143 loop 1st :2972
2018/02/20 14:34:32:159 loop 1st :2973
2018/02/20 14:34:32:175 loop 1st :2974
2018/02/20 14:34:32:190 loop 1st :2975
2018/02/20 14:34:32:206 loop 1st :2976
2018/02/20 14:34:32:221 loop 1st :2977
2018/02/20 14:34:32:237 loop 1st :2978
2018/02/20 14:34:32:253 loop 1st :2979
2018/02/20 14:34:32:268 loop 1st :2980
2018/02/20 14:34:32:284 loop 1st :2981
2018/02/20 14:34:32:300 loop 1st :2982
2018/02/20 14:34:32:315 loop 1st :2983
2018/02/20 14:34:32:331 loop 1st :2984
2018/02/20 14:34:32:346 loop 1st :2985
2018/02/20 14:34:32:362 loop 1st :2986
2018/02/20 14:34:32:378 loop 1st :2987
2018/02/20 14:34:32:393 loop 1st :2988
2018/02/20 14:34:32:409 loop 1st :2989
2018/02/20 14:34:32:425 loop 1st :2990
2018/02/20 14:34:32:440 loop 1st :2991
2018/02/20 14:34:32:456 loop 1st :2992
2018/02/20 14:34:32:471 loop 1st :2993
2018/02/20 14:34:32:487 loop 1st :2994
2018/02/20 14:34:32:518 loop 1st :2995
2018/02/20 14:34:32:534 loop 1st :2996
2018/02/20 14:34:32:550 loop 1st :2997
2018/02/20 14:34:32:565 loop 1st :2998
2018/02/20 14:34:32:581 loop 1st :2999
2018/02/20 14:34:32:596 loop 1st :3000
2018/02/20 14:34:32:612 loop 1st :3001
2018/02/20 14:34:32:628 loop 1st :3002
2018/02/20 14:34:32:643 loop 1st :3003
2018/02/20 14:34:32:659 loop 1st :3004
2018/02/20 14:34:32:690 loop 1st :3005
2018/02/20 14:34:32:706 loop 1st :3006
2018/02/20 14:34:32:721 loop 1st :3007
2018/02/20 14:34:32:737 loop 1st :3008
2018/02/20 14:34:32:753 loop 1st :3009
2018/02/20 14:34:32:768 loop 1st :3010
2018/02/20 14:34:32:784 loop 1st :3011
2018/02/20 14:34:32:800 loop 1st :3012
2018/02/20 14:34:32:815 loop 1st :3013
2018/02/20 14:34:32:846 loop 1st :3014
2018/02/20 14:34:32:862 loop 1st :3015
2018/02/20 14:34:32:878 loop 1st :3016
2018/02/20 14:34:32:893 loop 1st :3017
2018/02/20 14:34:32:909 loop 1st :3018
2018/02/20 14:34:32:925 loop 1st :3019
2018/02/20 14:34:32:940 loop 1st :3020
2018/02/20 14:34:32:956 loop 1st :3021
2018/02/20 14:34:32:972 loop 1st :3022
2018/02/20 14:34:32:987 loop 1st :3023
2018/02/20 14:34:33:003 loop 1st :3024
2018/02/20 14:34:33:018 loop 1st :3025
2018/02/20 14:34:33:050 loop 1st :3026
2018/02/20 14:34:33:065 loop 1st :3027
2018/02/20 14:34:33:081 loop 1st :3028
2018/02/20 14:34:33:096 loop 1st :3029
2018/02/20 14:34:33:112 loop 1st :3030
2018/02/20 14:34:33:128 loop 1st :3031
2018/02/20 14:34:33:143 loop 1st :3032
2018/02/20 14:34:33:159 loop 1st :3033
2018/02/20 14:34:33:175 loop 1st :3034
2018/02/20 14:34:33:190 loop 1st :3035
2018/02/20 14:34:33:206 loop 1st :3036
2018/02/20 14:34:33:237 loop 1st :3037
2018/02/20 14:34:33:253 loop 1st :3038
2018/02/20 14:34:33:268 loop 1st :3039
2018/02/20 14:34:33:284 loop 1st :3040
2018/02/20 14:34:33:300 loop 1st :3041
2018/02/20 14:34:33:315 loop 1st :3042
2018/02/20 14:34:33:331 loop 1st :3043
2018/02/20 14:34:33:346 loop 1st :3044
2018/02/20 14:34:33:362 loop 1st :3045
2018/02/20 14:34:33:378 loop 1st :3046
2018/02/20 14:34:33:393 loop 1st :3047
2018/02/20 14:34:33:409 loop 1st :3048
2018/02/20 14:34:33:425 loop 1st :3049
2018/02/20 14:34:33:440 loop 1st :3050
2018/02/20 14:34:33:456 loop 1st :3051
2018/02/20 14:34:33:471 loop 1st :3052
2018/02/20 14:34:33:487 loop 1st :3053
2018/02/20 14:34:33:503 loop 1st :3054
2018/02/20 14:34:33:518 loop 1st :3055
2018/02/20 14:34:33:534 loop 1st :3056
2018/02/20 14:34:33:550 loop 1st :3057
2018/02/20 14:34:33:565 loop 1st :3058
2018/02/20 14:34:33:581 loop 1st :3059
2018/02/20 14:34:33:596 loop 1st :3060
2018/02/20 14:34:33:612 loop 1st :3061
2018/02/20 14:34:33:643 loop 1st :3062
2018/02/20 14:34:33:659 loop 1st :3063
2018/02/20 14:34:33:675 loop 1st :3064
2018/02/20 14:34:33:690 loop 1st :3065
2018/02/20 14:34:33:706 loop 1st :3066
2018/02/20 14:34:33:721 loop 1st :3067
2018/02/20 14:34:33:737 loop 1st :3068
2018/02/20 14:34:33:753 loop 1st :3069
2018/02/20 14:34:33:768 loop 1st :3070
2018/02/20 14:34:33:784 loop 1st :3071
2018/02/20 14:34:33:800 loop 1st :3072
2018/02/20 14:34:33:815 loop 1st :3073
2018/02/20 14:34:33:831 loop 1st :3074
2018/02/20 14:34:33:846 loop 1st :3075
2018/02/20 14:34:33:862 loop 1st :3076
2018/02/20 14:34:33:878 loop 1st :3077
2018/02/20 14:34:33:893 loop 1st :3078
2018/02/20 14:34:33:909 loop 1st :3079
2018/02/20 14:34:33:925 loop 1st :3080
2018/02/20 14:34:33:956 loop 1st :3081
2018/02/20 14:34:33:972 loop 1st :3082
2018/02/20 14:34:33:987 loop 1st :3083
2018/02/20 14:34:34:003 loop 1st :3084
2018/02/20 14:34:34:018 loop 1st :3085
2018/02/20 14:34:34:034 loop 1st :3086
2018/02/20 14:34:34:050 loop 1st :3087
2018/02/20 14:34:34:065 loop 1st :3088
2018/02/20 14:34:34:081 loop 1st :3089
2018/02/20 14:34:34:096 loop 1st :3090
2018/02/20 14:34:34:112 loop 1st :3091
2018/02/20 14:34:34:128 loop 1st :3092
2018/02/20 14:34:34:143 loop 1st :3093
2018/02/20 14:34:34:159 loop 1st :3094
2018/02/20 14:34:34:175 loop 1st :3095
2018/02/20 14:34:34:206 loop 1st :3096
2018/02/20 14:34:34:222 loop 1st :3097
2018/02/20 14:34:34:237 loop 1st :3098
2018/02/20 14:34:34:253 loop 1st :3099
2018/02/20 14:34:34:268 loop 1st :3100
2018/02/20 14:34:34:284 loop 1st :3101
2018/02/20 14:34:34:300 loop 1st :3102
2018/02/20 14:34:34:315 loop 1st :3103
2018/02/20 14:34:34:347 loop 1st :3104
2018/02/20 14:34:34:362 loop 1st :3105
2018/02/20 14:34:34:378 loop 1st :3106
2018/02/20 14:34:34:393 loop 1st :3107
2018/02/20 14:34:34:409 loop 1st :3108
2018/02/20 14:34:34:425 loop 1st :3109
2018/02/20 14:34:34:456 loop 1st :3110
2018/02/20 14:34:34:472 loop 1st :3111
2018/02/20 14:34:34:487 loop 1st :3112
2018/02/20 14:34:34:503 loop 1st :3113
2018/02/20 14:34:34:518 loop 1st :3114
2018/02/20 14:34:34:534 loop 1st :3115
2018/02/20 14:34:34:550 loop 1st :3116
2018/02/20 14:34:34:565 loop 1st :3117
2018/02/20 14:34:34:581 loop 1st :3118
2018/02/20 14:34:34:612 loop 1st :3119
2018/02/20 14:34:34:628 loop 1st :3120
2018/02/20 14:34:34:643 loop 1st :3121
2018/02/20 14:34:34:659 loop 1st :3122
2018/02/20 14:34:34:675 loop 1st :3123
2018/02/20 14:34:34:690 loop 1st :3124
2018/02/20 14:34:34:706 loop 1st :3125
2018/02/20 14:34:34:722 loop 1st :3126
2018/02/20 14:34:34:737 loop 1st :3127
2018/02/20 14:34:34:753 loop 1st :3128
2018/02/20 14:34:34:768 loop 1st :3129
2018/02/20 14:34:34:784 loop 1st :3130
2018/02/20 14:34:34:800 loop 1st :3131
2018/02/20 14:34:34:831 loop 1st :3132
2018/02/20 14:34:34:847 loop 1st :3133
2018/02/20 14:34:34:862 loop 1st :3134
2018/02/20 14:34:34:878 loop 1st :3135
2018/02/20 14:34:34:893 loop 1st :3136
2018/02/20 14:34:34:909 loop 1st :3137
2018/02/20 14:34:34:925 loop 1st :3138
2018/02/20 14:34:34:940 loop 1st :3139
2018/02/20 14:34:34:956 loop 1st :3140
2018/02/20 14:34:34:972 loop 1st :3141
2018/02/20 14:34:34:987 loop 1st :3142
2018/02/20 14:34:35:003 loop 1st :3143
2018/02/20 14:34:35:018 loop 1st :3144
2018/02/20 14:34:35:050 loop 1st :3145
2018/02/20 14:34:35:065 loop 1st :3146
2018/02/20 14:34:35:081 loop 1st :3147
2018/02/20 14:34:35:097 loop 1st :3148
2018/02/20 14:34:35:112 loop 1st :3149
2018/02/20 14:34:35:128 loop 1st :3150
2018/02/20 14:34:35:143 loop 1st :3151
2018/02/20 14:34:35:159 loop 1st :3152
2018/02/20 14:34:35:175 loop 1st :3153
2018/02/20 14:34:35:190 loop 1st :3154
2018/02/20 14:34:35:206 loop 1st :3155
2018/02/20 14:34:35:222 loop 1st :3156
2018/02/20 14:34:35:237 loop 1st :3157
2018/02/20 14:34:35:253 loop 1st :3158
2018/02/20 14:34:35:268 loop 1st :3159
2018/02/20 14:34:35:284 loop 1st :3160
2018/02/20 14:34:35:300 loop 1st :3161
2018/02/20 14:34:35:315 loop 1st :3162
2018/02/20 14:34:35:347 loop 1st :3163
2018/02/20 14:34:35:362 loop 1st :3164
2018/02/20 14:34:35:378 loop 1st :3165
2018/02/20 14:34:35:393 loop 1st :3166
2018/02/20 14:34:35:409 loop 1st :3167
2018/02/20 14:34:35:425 loop 1st :3168
2018/02/20 14:34:35:440 loop 1st :3169
2018/02/20 14:34:35:456 loop 1st :3170
2018/02/20 14:34:35:472 loop 1st :3171
2018/02/20 14:34:35:487 loop 1st :3172
2018/02/20 14:34:35:503 loop 1st :3173
2018/02/20 14:34:35:518 loop 1st :3174
2018/02/20 14:34:35:534 loop 1st :3175
2018/02/20 14:34:35:550 loop 1st :3176
2018/02/20 14:34:35:565 loop 1st :3177
2018/02/20 14:34:35:581 loop 1st :3178
2018/02/20 14:34:35:597 loop 1st :3179
2018/02/20 14:34:35:628 loop 1st :3180
2018/02/20 14:34:35:643 loop 1st :3181
2018/02/20 14:34:35:659 loop 1st :3182
2018/02/20 14:34:35:675 loop 1st :3183
2018/02/20 14:34:35:690 loop 1st :3184
2018/02/20 14:34:35:706 loop 1st :3185
2018/02/20 14:34:35:722 loop 1st :3186
2018/02/20 14:34:35:737 loop 1st :3187
2018/02/20 14:34:35:753 loop 1st :3188
2018/02/20 14:34:35:768 loop 1st :3189
2018/02/20 14:34:35:784 loop 1st :3190
2018/02/20 14:34:35:815 loop 1st :3191
2018/02/20 14:34:35:831 loop 1st :3192
2018/02/20 14:34:35:847 loop 1st :3193
2018/02/20 14:34:35:862 loop 1st :3194
2018/02/20 14:34:35:878 loop 1st :3195
2018/02/20 14:34:35:893 loop 1st :3196
2018/02/20 14:34:35:909 loop 1st :3197
2018/02/20 14:34:35:925 loop 1st :3198
2018/02/20 14:34:35:940 loop 1st :3199
2018/02/20 14:34:35:956 loop 1st :3200
2018/02/20 14:34:35:972 loop 1st :3201
2018/02/20 14:34:35:987 loop 1st :3202
2018/02/20 14:34:36:003 loop 1st :3203
2018/02/20 14:34:36:018 loop 1st :3204
2018/02/20 14:34:36:034 loop 1st :3205
2018/02/20 14:34:36:050 loop 1st :3206
2018/02/20 14:34:36:065 loop 1st :3207
2018/02/20 14:34:36:081 loop 1st :3208
2018/02/20 14:34:36:097 loop 1st :3209
2018/02/20 14:34:36:112 loop 1st :3210
2018/02/20 14:34:36:128 loop 1st :3211
2018/02/20 14:34:36:143 loop 1st :3212
2018/02/20 14:34:36:159 loop 1st :3213
2018/02/20 14:34:36:190 loop 1st :3214
2018/02/20 14:34:36:206 loop 1st :3215
2018/02/20 14:34:36:222 loop 1st :3216
2018/02/20 14:34:36:237 loop 1st :3217
2018/02/20 14:34:36:253 loop 1st :3218
2018/02/20 14:34:36:268 loop 1st :3219
2018/02/20 14:34:36:284 loop 1st :3220
2018/02/20 14:34:36:300 loop 1st :3221
2018/02/20 14:34:36:315 loop 1st :3222
2018/02/20 14:34:36:331 loop 1st :3223
2018/02/20 14:34:36:347 loop 1st :3224
2018/02/20 14:34:36:378 loop 1st :3225
2018/02/20 14:34:36:393 loop 1st :3226
2018/02/20 14:34:36:409 loop 1st :3227
2018/02/20 14:34:36:425 loop 1st :3228
2018/02/20 14:34:36:440 loop 1st :3229
2018/02/20 14:34:36:456 loop 1st :3230
2018/02/20 14:34:36:472 loop 1st :3231
2018/02/20 14:34:36:487 loop 1st :3232
2018/02/20 14:34:36:503 loop 1st :3233
2018/02/20 14:34:36:518 loop 1st :3234
2018/02/20 14:34:36:534 loop 1st :3235
2018/02/20 14:34:36:550 loop 1st :3236
2018/02/20 14:34:36:565 loop 1st :3237
2018/02/20 14:34:36:581 loop 1st :3238
2018/02/20 14:34:36:597 loop 1st :3239
2018/02/20 14:34:36:612 loop 1st :3240
2018/02/20 14:34:36:628 loop 1st :3241
2018/02/20 14:34:36:643 loop 1st :3242
2018/02/20 14:34:36:675 loop 1st :3243
2018/02/20 14:34:36:690 loop 1st :3244
2018/02/20 14:34:36:706 loop 1st :3245
2018/02/20 14:34:36:722 loop 1st :3246
2018/02/20 14:34:36:737 loop 1st :3247
2018/02/20 14:34:36:753 loop 1st :3248
2018/02/20 14:34:36:768 loop 1st :3249
2018/02/20 14:34:36:784 loop 1st :3250
2018/02/20 14:34:36:800 loop 1st :3251
2018/02/20 14:34:36:815 loop 1st :3252
2018/02/20 14:34:36:831 loop 1st :3253
2018/02/20 14:34:36:847 loop 1st :3254
2018/02/20 14:34:36:862 loop 1st :3255
2018/02/20 14:34:36:893 loop 1st :3256
2018/02/20 14:34:36:909 loop 1st :3257
2018/02/20 14:34:36:925 loop 1st :3258
2018/02/20 14:34:36:940 loop 1st :3259
2018/02/20 14:34:36:956 loop 1st :3260
2018/02/20 14:34:36:972 loop 1st :3261
2018/02/20 14:34:36:987 loop 1st :3262
2018/02/20 14:34:37:003 loop 1st :3263
2018/02/20 14:34:37:018 loop 1st :3264
2018/02/20 14:34:37:034 loop 1st :3265
2018/02/20 14:34:37:050 loop 1st :3266
2018/02/20 14:34:37:065 loop 1st :3267
2018/02/20 14:34:37:081 loop 1st :3268
2018/02/20 14:34:37:097 loop 1st :3269
2018/02/20 14:34:37:112 loop 1st :3270
2018/02/20 14:34:37:143 loop 1st :3271
2018/02/20 14:34:37:159 loop 1st :3272
2018/02/20 14:34:37:175 loop 1st :3273
2018/02/20 14:34:37:190 loop 1st :3274
2018/02/20 14:34:37:206 loop 1st :3275
2018/02/20 14:34:37:222 loop 1st :3276
2018/02/20 14:34:37:237 loop 1st :3277
2018/02/20 14:34:37:253 loop 1st :3278
2018/02/20 14:34:37:268 loop 1st :3279
2018/02/20 14:34:37:284 loop 1st :3280
2018/02/20 14:34:37:300 loop 1st :3281
2018/02/20 14:34:37:315 loop 1st :3282
2018/02/20 14:34:37:331 loop 1st :3283
2018/02/20 14:34:37:347 loop 1st :3284
2018/02/20 14:34:37:362 loop 1st :3285
2018/02/20 14:34:37:378 loop 1st :3286
2018/02/20 14:34:37:393 loop 1st :3287
2018/02/20 14:34:37:409 loop 1st :3288
2018/02/20 14:34:37:425 loop 1st :3289
2018/02/20 14:34:37:456 loop 1st :3290
2018/02/20 14:34:37:472 loop 1st :3291
2018/02/20 14:34:37:487 loop 1st :3292
2018/02/20 14:34:37:503 loop 1st :3293
2018/02/20 14:34:37:518 loop 1st :3294
2018/02/20 14:34:37:534 loop 1st :3295
2018/02/20 14:34:37:550 loop 1st :3296
2018/02/20 14:34:37:565 loop 1st :3297
2018/02/20 14:34:37:581 loop 1st :3298
2018/02/20 14:34:37:597 loop 1st :3299
2018/02/20 14:34:37:612 loop 1st :3300
2018/02/20 14:34:37:628 loop 1st :3301
2018/02/20 14:34:37:643 loop 1st :3302
2018/02/20 14:34:37:659 loop 1st :3303
2018/02/20 14:34:37:675 loop 1st :3304
2018/02/20 14:34:37:690 loop 1st :3305
2018/02/20 14:34:37:722 loop 1st :3306
2018/02/20 14:34:37:737 loop 1st :3307
2018/02/20 14:34:37:753 loop 1st :3308
2018/02/20 14:34:37:768 loop 1st :3309
2018/02/20 14:34:37:784 loop 1st :3310
2018/02/20 14:34:37:800 loop 1st :3311
2018/02/20 14:34:37:815 loop 1st :3312
2018/02/20 14:34:37:831 loop 1st :3313
2018/02/20 14:34:37:847 loop 1st :3314
2018/02/20 14:34:37:862 loop 1st :3315
2018/02/20 14:34:37:878 loop 1st :3316
2018/02/20 14:34:37:893 loop 1st :3317
2018/02/20 14:34:37:909 loop 1st :3318
2018/02/20 14:34:37:925 loop 1st :3319
2018/02/20 14:34:37:940 loop 1st :3320
2018/02/20 14:34:37:972 loop 1st :3321
2018/02/20 14:34:37:987 loop 1st :3322
2018/02/20 14:34:38:003 loop 1st :3323
2018/02/20 14:34:38:018 loop 1st :3324
2018/02/20 14:34:38:034 loop 1st :3325
2018/02/20 14:34:38:050 loop 1st :3326
2018/02/20 14:34:38:065 loop 1st :3327
2018/02/20 14:34:38:081 loop 1st :3328
2018/02/20 14:34:38:097 loop 1st :3329
2018/02/20 14:34:38:112 loop 1st :3330
2018/02/20 14:34:38:128 loop 1st :3331
2018/02/20 14:34:38:143 loop 1st :3332
2018/02/20 14:34:38:159 loop 1st :3333
2018/02/20 14:34:38:175 loop 1st :3334
2018/02/20 14:34:38:190 loop 1st :3335
2018/02/20 14:34:38:206 loop 1st :3336
2018/02/20 14:34:38:237 loop 1st :3337
2018/02/20 14:34:38:253 loop 1st :3338
2018/02/20 14:34:38:268 loop 1st :3339
2018/02/20 14:34:38:284 loop 1st :3340
2018/02/20 14:34:38:300 loop 1st :3341
2018/02/20 14:34:38:315 loop 1st :3342
2018/02/20 14:34:38:331 loop 1st :3343
2018/02/20 14:34:38:347 loop 1st :3344
2018/02/20 14:34:38:362 loop 1st :3345
2018/02/20 14:34:38:378 loop 1st :3346
2018/02/20 14:34:38:393 loop 1st :3347
2018/02/20 14:34:38:409 loop 1st :3348
2018/02/20 14:34:38:425 loop 1st :3349
2018/02/20 14:34:38:440 loop 1st :3350
2018/02/20 14:34:38:456 loop 1st :3351
2018/02/20 14:34:38:472 loop 1st :3352
2018/02/20 14:34:38:487 loop 1st :3353
2018/02/20 14:34:38:503 loop 1st :3354
2018/02/20 14:34:38:518 loop 1st :3355
2018/02/20 14:34:38:550 loop 1st :3356
2018/02/20 14:34:38:565 loop 1st :3357
2018/02/20 14:34:38:581 loop 1st :3358
2018/02/20 14:34:38:597 loop 1st :3359
2018/02/20 14:34:38:612 loop 1st :3360
2018/02/20 14:34:38:628 loop 1st :3361
2018/02/20 14:34:38:643 loop 1st :3362
2018/02/20 14:34:38:675 loop 1st :3363
2018/02/20 14:34:38:690 loop 1st :3364
2018/02/20 14:34:38:706 loop 1st :3365
2018/02/20 14:34:38:722 loop 1st :3366
2018/02/20 14:34:38:737 loop 1st :3367
2018/02/20 14:34:38:753 loop 1st :3368
2018/02/20 14:34:38:768 loop 1st :3369
2018/02/20 14:34:38:784 loop 1st :3370
2018/02/20 14:34:38:800 loop 1st :3371
2018/02/20 14:34:38:815 loop 1st :3372
2018/02/20 14:34:38:831 loop 1st :3373
2018/02/20 14:34:38:847 loop 1st :3374
2018/02/20 14:34:38:862 loop 1st :3375
2018/02/20 14:34:38:878 loop 1st :3376
2018/02/20 14:34:38:893 loop 1st :3377
2018/02/20 14:34:38:909 loop 1st :3378
2018/02/20 14:34:38:925 loop 1st :3379
2018/02/20 14:34:38:940 loop 1st :3380
2018/02/20 14:34:38:956 loop 1st :3381
2018/02/20 14:34:38:972 loop 1st :3382
2018/02/20 14:34:38:987 loop 1st :3383
2018/02/20 14:34:39:003 loop 1st :3384
2018/02/20 14:34:39:018 loop 1st :3385
2018/02/20 14:34:39:034 loop 1st :3386
2018/02/20 14:34:39:050 loop 1st :3387
2018/02/20 14:34:39:065 loop 1st :3388
2018/02/20 14:34:39:097 loop 1st :3389
2018/02/20 14:34:39:112 loop 1st :3390
2018/02/20 14:34:39:128 loop 1st :3391
2018/02/20 14:34:39:143 loop 1st :3392
2018/02/20 14:34:39:159 loop 1st :3393
2018/02/20 14:34:39:175 loop 1st :3394
2018/02/20 14:34:39:190 loop 1st :3395
2018/02/20 14:34:39:206 loop 1st :3396
2018/02/20 14:34:39:237 loop 1st :3397
2018/02/20 14:34:39:253 loop 1st :3398
2018/02/20 14:34:39:268 loop 1st :3399
2018/02/20 14:34:39:284 loop 1st :3400
2018/02/20 14:34:39:300 loop 1st :3401
2018/02/20 14:34:39:315 loop 1st :3402
2018/02/20 14:34:39:331 loop 1st :3403
2018/02/20 14:34:39:347 loop 1st :3404
2018/02/20 14:34:39:362 loop 1st :3405
2018/02/20 14:34:39:378 loop 1st :3406
2018/02/20 14:34:39:393 loop 1st :3407
2018/02/20 14:34:39:409 loop 1st :3408
2018/02/20 14:34:39:425 loop 1st :3409
2018/02/20 14:34:39:440 loop 1st :3410
2018/02/20 14:34:39:456 loop 1st :3411
2018/02/20 14:34:39:472 loop 1st :3412
2018/02/20 14:34:39:487 loop 1st :3413
2018/02/20 14:34:39:503 loop 1st :3414
2018/02/20 14:34:39:518 loop 1st :3415
2018/02/20 14:34:39:534 loop 1st :3416
2018/02/20 14:34:39:550 loop 1st :3417
2018/02/20 14:34:39:565 loop 1st :3418
2018/02/20 14:34:39:581 loop 1st :3419
2018/02/20 14:34:39:597 loop 1st :3420
2018/02/20 14:34:39:612 loop 1st :3421
2018/02/20 14:34:39:643 loop 1st :3422
2018/02/20 14:34:39:659 loop 1st :3423
2018/02/20 14:34:39:675 loop 1st :3424
2018/02/20 14:34:39:690 loop 1st :3425
2018/02/20 14:34:39:706 loop 1st :3426
2018/02/20 14:34:39:722 loop 1st :3427
2018/02/20 14:34:39:737 loop 1st :3428
2018/02/20 14:34:39:768 loop 1st :3429
2018/02/20 14:34:39:784 loop 1st :3430
2018/02/20 14:34:39:800 loop 1st :3431
2018/02/20 14:34:39:847 loop 1st :3432
2018/02/20 14:34:39:862 loop 1st :3433
2018/02/20 14:34:39:878 loop 1st :3434
2018/02/20 14:34:39:893 loop 1st :3435
2018/02/20 14:34:39:909 loop 1st :3436
2018/02/20 14:34:39:940 loop 1st :3437
2018/02/20 14:34:39:956 loop 1st :3438
2018/02/20 14:34:39:972 loop 1st :3439
2018/02/20 14:34:39:987 loop 1st :3440
2018/02/20 14:34:40:003 loop 1st :3441
2018/02/20 14:34:40:018 loop 1st :3442
2018/02/20 14:34:40:034 loop 1st :3443
2018/02/20 14:34:40:050 loop 1st :3444
2018/02/20 14:34:40:065 loop 1st :3445
2018/02/20 14:34:40:081 loop 1st :3446
2018/02/20 14:34:40:097 loop 1st :3447
2018/02/20 14:34:40:112 loop 1st :3448
2018/02/20 14:34:40:128 loop 1st :3449
2018/02/20 14:34:40:143 loop 1st :3450
2018/02/20 14:34:40:159 loop 1st :3451
2018/02/20 14:34:40:175 loop 1st :3452
2018/02/20 14:34:40:190 loop 1st :3453
2018/02/20 14:34:40:206 loop 1st :3454
2018/02/20 14:34:40:222 loop 1st :3455
2018/02/20 14:34:40:253 loop 1st :3456
2018/02/20 14:34:40:268 loop 1st :3457
2018/02/20 14:34:40:284 loop 1st :3458
2018/02/20 14:34:40:300 loop 1st :3459
2018/02/20 14:34:40:315 loop 1st :3460
2018/02/20 14:34:40:331 loop 1st :3461
2018/02/20 14:34:40:347 loop 1st :3462
2018/02/20 14:34:40:362 loop 1st :3463
2018/02/20 14:34:40:378 loop 1st :3464
2018/02/20 14:34:40:393 loop 1st :3465
2018/02/20 14:34:40:409 loop 1st :3466
2018/02/20 14:34:40:425 loop 1st :3467
2018/02/20 14:34:40:440 loop 1st :3468
2018/02/20 14:34:40:472 loop 1st :3469
2018/02/20 14:34:40:487 loop 1st :3470
2018/02/20 14:34:40:503 loop 1st :3471
2018/02/20 14:34:40:518 loop 1st :3472
